cryptoplatform-api-1  | 
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:40.71239593Z","@version":"1","message":"Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager","logger_name":"org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:40.82376868Z","@version":"1","message":"Adding welcome page: class path resource [static/index.html]","logger_name":"org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:41.19205268Z","@version":"1","message":"Starting ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:41.205359014Z","@version":"1","message":"Tomcat started on port 8080 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:41.214901305Z","@version":"1","message":"Started ApiApplication in 5.509 seconds (process running for 6.062)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:47.348414169Z","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:47.348873127Z","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:11:47.350760836Z","@version":"1","message":"Completed initialization in 2 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.180663967Z","@version":"1","message":"Commencing graceful shutdown. Waiting for active requests to complete","logger_name":"org.springframework.boot.web.embedded.tomcat.GracefulShutdown","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.192285259Z","@version":"1","message":"Graceful shutdown complete","logger_name":"org.springframework.boot.web.embedded.tomcat.GracefulShutdown","thread_name":"tomcat-shutdown","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.199500259Z","@version":"1","message":"Connection is already closed","logger_name":"io.lettuce.core.RedisChannelHandler","thread_name":"SimpleAsyncTaskExecutor-1","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.199929384Z","@version":"1","message":"Unexpected error occurred in scheduled task","logger_name":"org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer$LoggingErrorHandler","thread_name":"SimpleAsyncTaskExecutor-1","level":"ERROR","level_value":40000,"stack_trace":"org.springframework.data.redis.RedisSystemException: Redis exception\n\tat org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:72)\n\tat org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)\n\tat org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:40)\n\tat org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:38)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:310)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1012)\n\tat org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$3(LettuceConnection.java:447)\n\tat org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:673)\n\tat org.springframework.data.redis.connection.lettuce.LettuceInvoker$DefaultManyInvocationSpec.toList(LettuceInvoker.java:618)\n\tat org.springframework.data.redis.connection.lettuce.LettuceStreamCommands.xReadGroup(LettuceStreamCommands.java:282)\n\tat org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer.lambda$getReadFunction$3(DefaultStreamMessageListenerContainer.java:234)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:411)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:378)\n\tat org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:365)\n\tat org.springframework.data.redis.stream.DefaultStreamMessageListenerContainer.lambda$getReadFunction$4(DefaultStreamMessageListenerContainer.java:233)\n\tat org.springframework.data.redis.stream.StreamPollTask.readRecords(StreamPollTask.java:146)\n\tat org.springframework.data.redis.stream.StreamPollTask.doLoop(StreamPollTask.java:127)\n\tat org.springframework.data.redis.stream.StreamPollTask.run(StreamPollTask.java:112)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: io.lettuce.core.RedisException: Connection closed\n\tat io.lettuce.core.protocol.DefaultEndpoint.lambda$notifyDrainQueuedCommands$7(DefaultEndpoint.java:677)\n\tat io.lettuce.core.protocol.DefaultEndpoint$Lazy.getNullable(DefaultEndpoint.java:1186)\n\tat io.lettuce.core.protocol.DefaultEndpoint$Lazy.get(DefaultEndpoint.java:1171)\n\tat io.lettuce.core.protocol.DefaultEndpoint.lambda$notifyDrainQueuedCommands$8(DefaultEndpoint.java:678)\n\tat io.lettuce.core.protocol.DefaultEndpoint.cancelCommands(DefaultEndpoint.java:801)\n\tat io.lettuce.core.protocol.DefaultEndpoint.notifyDrainQueuedCommands(DefaultEndpoint.java:678)\n\tat io.lettuce.core.protocol.CommandHandler.channelInactive(CommandHandler.java:362)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)\n\tat io.lettuce.core.protocol.RedisHandshakeHandler.channelInactive(RedisHandshakeHandler.java:79)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)\n\tat io.lettuce.core.ChannelGroupListener.channelInactive(ChannelGroupListener.java:54)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:303)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:274)\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1352)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:301)\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:281)\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:850)\n\tat io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:811)\n\tat io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)\n\tat io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)\n\t... 1 common frames omitted\n"}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.238567759Z","@version":"1","message":"Closing JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.24401705Z","@version":"1","message":"HikariPool-1 - Shutdown initiated...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:01.261180384Z","@version":"1","message":"HikariPool-1 - Shutdown completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"SpringApplicationShutdownHook","level":"INFO","level_value":20000}
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |   .   ____          _            __ _ _
cryptoplatform-api-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cryptoplatform-api-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cryptoplatform-api-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cryptoplatform-api-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cryptoplatform-api-1  |  =========|_|==============|___/=/_/_/_/
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  |  :: Spring Boot ::                (v3.4.1)
cryptoplatform-api-1  | 
cryptoplatform-api-1  | 
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.093781426Z","@version":"1","message":"Starting ApiApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/app.jar started by root in /app)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.10300826Z","@version":"1","message":"Running with Spring Boot v3.4.1, Spring v6.2.1","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"DEBUG","level_value":10000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.103860176Z","@version":"1","message":"No active profile set, falling back to 1 default profile: \"default\"","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.801677427Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.803494968Z","@version":"1","message":"Bootstrapping Spring Data JPA repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.918924635Z","@version":"1","message":"Finished Spring Data repository scanning in 108 ms. Found 5 JPA repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.939455385Z","@version":"1","message":"Multiple Spring Data modules found, entering strict repository configuration mode","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.94041051Z","@version":"1","message":"Bootstrapping Spring Data Redis repositories in DEFAULT mode.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.953198135Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperAccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.953530635Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperOrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.954490927Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperPositionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.95484701Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.PaperTradeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.95516676Z","@version":"1","message":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.cryptoplatform.api.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:03.955317468Z","@version":"1","message":"Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.","logger_name":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.48569101Z","@version":"1","message":"Tomcat initialized with port 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.495457219Z","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.498157677Z","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.498302802Z","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/10.1.34]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.524700094Z","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.525942677Z","@version":"1","message":"Root WebApplicationContext: initialization completed in 1379 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.58520526Z","@version":"1","message":"Filter 'jwtAuthenticationFilter' configured for use","logger_name":"com.cryptoplatform.api.security.JwtAuthenticationFilter","thread_name":"main","level":"DEBUG","level_value":10000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.794096594Z","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.942101011Z","@version":"1","message":"HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5464b97c","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.943517594Z","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:04.970015719Z","@version":"1","message":"Database: jdbc:postgresql://postgres:5432/cryptodb (PostgreSQL 17.4)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.008873761Z","@version":"1","message":"Successfully validated 2 migrations (execution time 00:00.021s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.032544677Z","@version":"1","message":"Current version of schema \"public\": 2","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.035388469Z","@version":"1","message":"Schema \"public\" is up to date. No migration necessary.","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.118873844Z","@version":"1","message":"HHH000204: Processing PersistenceUnitInfo [name: default]","logger_name":"org.hibernate.jpa.internal.util.LogHelper","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.170083677Z","@version":"1","message":"HHH000412: Hibernate ORM core version 6.6.4.Final","logger_name":"org.hibernate.Version","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.202931427Z","@version":"1","message":"HHH000026: Second-level cache disabled","logger_name":"org.hibernate.cache.internal.RegionFactoryInitiator","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.501310011Z","@version":"1","message":"No LoadTimeWeaver setup: ignoring JPA class transformer","logger_name":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:05.574971344Z","@version":"1","message":"HHH10001005: Database info:\n\tDatabase JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']\n\tDatabase driver: undefined/unknown\n\tDatabase version: 17.4\n\tAutocommit mode: undefined/unknown\n\tIsolation level: undefined/unknown\n\tMinimum pool size: undefined/unknown\n\tMaximum pool size: undefined/unknown","logger_name":"org.hibernate.orm.connections.pooling","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:06.249517386Z","@version":"1","message":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)","logger_name":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:06.274010636Z","@version":"1","message":"Initialized JPA EntityManagerFactory for persistence unit 'default'","logger_name":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.259270553Z","@version":"1","message":"spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning","logger_name":"org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration","thread_name":"main","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.274409803Z","@version":"1","message":"\n\nUsing generated security password: 5a479821-76e9-461d-9b67-f8076501e6ee\n\nThis generated password is for development use only. Your security configuration must be updated before running your application in production.\n","logger_name":"org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration","thread_name":"main","level":"WARN","level_value":30000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.280613928Z","@version":"1","message":"Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager","logger_name":"org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.373815137Z","@version":"1","message":"Adding welcome page: class path resource [static/index.html]","logger_name":"org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.755003845Z","@version":"1","message":"Starting ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.766120262Z","@version":"1","message":"Tomcat started on port 8080 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:07.775256554Z","@version":"1","message":"Started ApiApplication in 5.403 seconds (process running for 6.002)","logger_name":"com.cryptoplatform.api.ApiApplication","thread_name":"main","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:21.357347462Z","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:21.357836129Z","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
cryptoplatform-api-1  | {"@timestamp":"2025-12-26T19:13:21.359250504Z","@version":"1","message":"Completed initialization in 2 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000}
